"","SampleID","PC1","PC2","PC3","FilterID","year","Dataset","project"
"1","CN18Sc09_2_eDNA_Z",-0.139229945142513,-0.0275879647898971,-0.00680519180360119,"CN18Sc09_2_eDNA",2018,"Merged2018","CN18S"
"2","CN18Sc10_2_eDNA_Z",-0.122672010073464,-0.0243526231430775,-0.05739380725916,"CN18Sc10_2_eDNA",2018,"Merged2018","CN18S"
"3","CN18Sc14_2_eDNA_Z",-0.123783877150324,-0.0202951769655802,-0.0117239006927903,"CN18Sc14_2_eDNA",2018,"Merged2018","CN18S"
"4","CN18Sc14_8_eDNA_Z",-0.0798683939130476,-0.0140883742422924,0.00740472863010776,"CN18Sc14_8_eDNA",2018,"Merged2018","CN18S"
"5","CN18Sc15_2_eDNA_Z",-0.122885201207336,-0.0283689606292857,-0.0542499055400012,"CN18Sc15_2_eDNA",2018,"Merged2018","CN18S"
"6","CN18Sc15_8_eDNA_Z",0.0107664014621031,0.112344230019547,0.1214983109391,"CN18Sc15_8_eDNA",2018,"Merged2018","CN18S"
"7","CN18Sc18_2_eDNA_Z",-0.130555750053411,-0.0259098046770463,0.0101058270428666,"CN18Sc18_2_eDNA",2018,"Merged2018","CN18S"
"8","CN18Sc18_8_eDNA_Z",0.0166000781966446,0.0495722277162683,-0.0349037241565462,"CN18Sc18_8_eDNA",2018,"Merged2018","CN18S"
"9","CN18Sc27_2_eDNA_Z",-0.115550369310747,-0.0217392694363305,-0.086191452497896,"CN18Sc27_2_eDNA",2018,"Merged2018","CN18S"
"10","CN18Sc27_8_eDNA_Z",0.0172176295661991,0.087348139075809,-0.00686764935969218,"CN18Sc27_8_eDNA",2018,"Merged2018","CN18S"
"11","CN18SESPkoa_SC49_Z",-0.098122810382632,0.0086121598112811,-0.0794691894265476,"CN18SESPkoa_SC49",2018,"Merged2018","CN18S"
"12","CN18SESPkoa_SC47_Z",-0.123628284634204,-0.00687115022777312,-0.0393106560177342,"CN18SESPkoa_SC47",2018,"Merged2018","CN18S"
"13","CN18SESPkoa_SC45_Z",-0.100208247252583,0.0124159373205517,-0.083953389881699,"CN18SESPkoa_SC45",2018,"Merged2018","CN18S"
"14","CN18SESPkoa_SC44_Z",0.0136565200554174,0.107898282326654,0.0432779200553636,"CN18SESPkoa_SC44",2018,"Merged2018","CN18S"
"15","CN18SESPkoa_SC42_Z",-0.116422998552059,-0.00659361290611032,-0.0491113817404926,"CN18SESPkoa_SC42",2018,"Merged2018","CN18S"
"16","CN18SESPkoa_SC41_Z",0.0117461856372017,0.0866622764667337,-0.0108036603261498,"CN18SESPkoa_SC41",2018,"Merged2018","CN18S"
"17","CN18SESPkoa_SC40_Z",-0.100537820895766,0.0051848557269237,-0.0809742582477519,"CN18SESPkoa_SC40",2018,"Merged2018","CN18S"
"18","CN18SESPkoa_SC39_Z",0.0208472053520054,0.0835290058878462,0.0296324266756693,"CN18SESPkoa_SC39",2018,"Merged2018","CN18S"
"19","CN18SESPkoa_SC37_Z",-0.0625654598500513,0.0290450672410465,-0.161495728515614,"CN18SESPkoa_SC37",2018,"Merged2018","CN18S"
"20","CN18SESPkoa_SC36_Z",0.0329230720020882,0.080764722929883,0.083426866498443,"CN18SESPkoa_SC36",2018,"Merged2018","CN18S"
"21","CN18Fc12_8_eDNA_HH",0.0480088112272674,-0.0953299043973204,-0.0705124041639927,"CN18Fc12_8_eDNA",2018,"Merged2018","CN18F"
"22","CN18Fc30_4_eDNA_HH",0.0434595264012928,-0.102795792702286,-0.027684791353579,"CN18Fc30_4_eDNA",2018,"Merged2018","CN18F"
"23","CN18Fc43_5_eDNA_HH",0.0634283945040202,-0.117735349190616,-0.0153477631658533,"CN18Fc43_5_eDNA",2018,"Merged2018","CN18F"
"24","CN18Fc19_5_eDNA_HH",0.0670920611262939,-0.100607183349605,-0.0507390386363624,"CN18Fc19_5_eDNA",2018,"Merged2018","CN18F"
"25","CN18Fc32_4_eDNA_HH",0.00731058088817589,-0.04776260108398,-0.129948678253551,"CN18Fc32_4_eDNA",2018,"Merged2018","CN18F"
"26","CN18Fc44_8_eDNA_HH",0.0743996498545953,-0.101467817675603,-0.0484592836632705,"CN18Fc44_8_eDNA",2018,"Merged2018","CN18F"
"27","CN18Fc21_6_eDNA_HH",0.05613039160972,-0.13481357281569,-0.0188168915912544,"CN18Fc21_6_eDNA",2018,"Merged2018","CN18F"
"28","CN18Fc33_5_eDNA_HH",0.0730995503304863,-0.120241473012585,-0.0200845834485675,"CN18Fc33_5_eDNA",2018,"Merged2018","CN18F"
"29","CN18Fc46_8_eDNA_HH",0.0916430470649239,-0.0255277245317871,-0.0574359169577138,"CN18Fc46_8_eDNA",2018,"Merged2018","CN18F"
"30","CN18Fc22_6_eDNA_HH",0.0711190993970514,-0.123025124593869,0.00386581085401216,"CN18Fc22_6_eDNA",2018,"Merged2018","CN18F"
"31","CN18Fc47_6_eDNA_HH",0.0675964976949248,-0.0205612197721472,-0.0982115523053189,"CN18Fc47_6_eDNA",2018,"Merged2018","CN18F"
"32","CN18Fc24_6_eDNA_HH",0.0780735330997058,-0.122291053187475,0.0131890152884186,"CN18Fc24_6_eDNA",2018,"Merged2018","CN18F"
"33","CN18Fc36_6_eDNA_HH",0.0675634951307666,-0.0945383480494659,-0.0174102529988225,"CN18Fc36_6_eDNA",2018,"Merged2018","CN18F"
"34","CN18Fc49_6_eDNA_HH",0.0826574967595513,-0.0375216428068074,-0.0266499586121486,"CN18Fc49_6_eDNA",2018,"Merged2018","CN18F"
"35","CN18Fc25_5_eDNA_HH",0.0251534353839356,-0.0681232918445427,-0.0586211496140185,"CN18Fc25_5_eDNA",2018,"Merged2018","CN18F"
"36","CN18Fc38_5_eDNA_HH",0.0723515221873077,-0.104108717001207,-0.0242435601037633,"CN18Fc38_5_eDNA",2018,"Merged2018","CN18F"
"37","CN18Fc51_5_eDNA_HH",0.0915049617930026,-0.0408099652375421,0.0055006133383417,"CN18Fc51_5_eDNA",2018,"Merged2018","CN18F"
"38","CN18Fc27_4_eDNA_HH",0.0960183136036182,-0.11189840183008,0.0264812127421005,"CN18Fc27_4_eDNA",2018,"Merged2018","CN18F"
"39","CN18Fc40_6_eDNA_HH",0.0959159975834958,-0.111319181000571,0.0304567816147624,"CN18Fc40_6_eDNA",2018,"Merged2018","CN18F"
"40","CN18Fc29_6_eDNA_HH",0.0753365033861179,-0.135746565787884,0.0104554331963057,"CN18Fc29_6_eDNA",2018,"Merged2018","CN18F"
"41","CN18Fc41_6_eDNA_HH",0.0736526125789983,-0.126493478393314,0.0431015566046723,"CN18Fc41_6_eDNA",2018,"Merged2018","CN18F"
"42","CN18Sc09_2_eDNA_AA",-0.128845594000134,-0.0235025638240724,-0.0398931534344302,"CN18Sc09_2_eDNA",2018,"Merged2018","CN18S"
"43","CN18Sc10_2_eDNA_AA",-0.114387394622149,-0.0163903677070945,-0.0744337628284971,"CN18Sc10_2_eDNA",2018,"Merged2018","CN18S"
"44","CN18Sc14_2_eDNA_AA",-0.115442857057235,-0.00710667924895217,-0.0374774251561728,"CN18Sc14_2_eDNA",2018,"Merged2018","CN18S"
"45","CN18Sc14_8_eDNA_AA",-0.0760028268856421,0.000954408480125073,-0.0219421528545375,"CN18Sc14_8_eDNA",2018,"Merged2018","CN18S"
"46","CN18Sc15_2_eDNA_AA",-0.112489291467093,-0.0215161061321903,-0.0837863826987017,"CN18Sc15_2_eDNA",2018,"Merged2018","CN18S"
"47","CN18Sc15_8_eDNA_AA",0.0264355391070098,0.106241482093121,0.0833632594204481,"CN18Sc15_8_eDNA",2018,"Merged2018","CN18S"
"48","CN18Sc18_2_eDNA_AA",-0.123107144465276,-0.0208201119395879,-0.0324768267556989,"CN18Sc18_2_eDNA",2018,"Merged2018","CN18S"
"49","CN18Sc18_8_eDNA_AA",0.0115511293711155,0.048713494866512,-0.0759258468364987,"CN18Sc18_8_eDNA",2018,"Merged2018","CN18S"
"50","CN18Sc27_2_eDNA_AA",-0.110417173836617,-0.0148974167851655,-0.0996120051048829,"CN18Sc27_2_eDNA",2018,"Merged2018","CN18S"
"51","CN18Sc27_8_eDNA_AA",0.017028853774729,0.0800459936669659,-0.0319318445849951,"CN18Sc27_8_eDNA",2018,"Merged2018","CN18S"
"52","CN18SESPkoa_SC49_AA",-0.0910755036513441,0.00965135750878464,-0.10040597627724,"CN18SESPkoa_SC49",2018,"Merged2018","CN18S"
"53","CN18SESPkoa_SC47_AA",-0.112116029438626,0.00759613139788066,-0.0629880554036037,"CN18SESPkoa_SC47",2018,"Merged2018","CN18S"
"54","CN18SESPkoa_SC45_AA",-0.0920242709272941,0.0152391539252834,-0.120795831826364,"CN18SESPkoa_SC45",2018,"Merged2018","CN18S"
"55","CN18SESPkoa_SC44_AA",0.00160812283110379,0.103521271523841,0.0223232271275261,"CN18SESPkoa_SC44",2018,"Merged2018","CN18S"
"56","CN18SESPkoa_SC42_AA",-0.108270974463104,-2.37183200759473e-05,-0.0698386483100733,"CN18SESPkoa_SC42",2018,"Merged2018","CN18S"
"57","CN18SESPkoa_SC41_AA",0.00106278137012538,0.0795518782039227,-0.0228287195012006,"CN18SESPkoa_SC41",2018,"Merged2018","CN18S"
"58","CN18SESPkoa_SC40_AA",-0.0878107246936727,0.0156690968180068,-0.102830635300483,"CN18SESPkoa_SC40",2018,"Merged2018","CN18S"
"59","CN18SESPkoa_SC39_AA",0.0211819824346866,0.0787337823323908,0.0102495855049639,"CN18SESPkoa_SC39",2018,"Merged2018","CN18S"
"60","CN18SESPkoa_SC37_AA",-0.0530915782736715,0.0216211407510631,-0.184809951532629,"CN18SESPkoa_SC37",2018,"Merged2018","CN18S"
"61","CN18SESPkoa_SC36_AA",0.0311704370340171,0.0662007600201837,0.0754647411494242,"CN18SESPkoa_SC36",2018,"Merged2018","CN18S"
"62","CN18FESPkoa_SC58_CC",0.0622673857569951,-0.0991871642808718,0.0121901408386266,"CN18FESPkoa_SC58",2018,"Merged2018","CN18F"
"63","CN18FESPkoa_SC57_CC",0.0702416025401111,-0.106304725152985,0.0107201110781114,"CN18FESPkoa_SC57",2018,"Merged2018","CN18F"
"64","CN18FESPkoa_SC56_CC",0.0691436362774881,-0.10404543312037,0.0078057144962786,"CN18FESPkoa_SC56",2018,"Merged2018","CN18F"
"65","CN18FESPkoa_SC55_CC",0.074143099163365,-0.103553001659595,0.00271293426017,"CN18FESPkoa_SC55",2018,"Merged2018","CN18F"
"66","CN18FESPkoa_SC53_CC",0.098563123988213,-0.134429484476613,0.0711562427449507,"CN18FESPkoa_SC53",2018,"Merged2018","CN18F"
"67","CN18FESPkoa_SC52_CC",0.0731507330956164,-0.106053632622768,0.0100376659534173,"CN18FESPkoa_SC52",2018,"Merged2018","CN18F"
"68","CN18FESPkoa_SC49_CC",0.0856469277527912,-0.107318987084288,0.00229646217727145,"CN18FESPkoa_SC49",2018,"Merged2018","CN18F"
"69","CN18FESPkoa_SC47_CC",0.0849026007726799,-0.100945797609744,-0.0287278838539732,"CN18FESPkoa_SC47",2018,"Merged2018","CN18F"
"70","CN18FESPkoa_SC46_CC",0.0854329025688533,-0.127503561831959,0.0576396744773413,"CN18FESPkoa_SC46",2018,"Merged2018","CN18F"
"71","CN18FESPkoa_SC44_CC",0.0906231663521277,-0.122708741752387,0.0241738672443824,"CN18FESPkoa_SC44",2018,"Merged2018","CN18F"
"72","CN18FESPkoa_SC43_CC",0.0948085208779314,-0.117277693114309,0.0744813866128994,"CN18FESPkoa_SC43",2018,"Merged2018","CN18F"
"73","CN18FESPkoa_SC41_CC",0.101085111506232,-0.126274585760744,0.0686494022782353,"CN18FESPkoa_SC41",2018,"Merged2018","CN18F"
"74","CN18FESPkoa_SC40_CC",0.108713755570138,-0.108786353706339,0.0331238184891514,"CN18FESPkoa_SC40",2018,"Merged2018","CN18F"
"75","CN18FESPkoa_SC37_CC",0.112715308804967,-0.12639390168945,0.0764165291006296,"CN18FESPkoa_SC37",2018,"Merged2018","CN18F"
"76","CN18FESPkoa_SC34_CC",0.104380174655894,-0.126506500102829,0.0290535926582999,"CN18FESPkoa_SC34",2018,"Merged2018","CN18F"
"77","CN18FESPkoa_SC32_CC",0.0968189677232402,-0.097682463629161,0.00530344059374764,"CN18FESPkoa_SC32",2018,"Merged2018","CN18F"
"78","CN18FESPkoa_SC31_CC",0.0947600072424342,-0.128711878611258,0.0378635378661221,"CN18FESPkoa_SC31",2018,"Merged2018","CN18F"
"79","CN18FESPkoa_SC30_CC",0.107104184729156,-0.0687471338752437,-0.0194766653824879,"CN18FESPkoa_SC30",2018,"Merged2018","CN18F"
"80","CN18FESPkoa_SC29_CC",0.101719970049059,-0.0368255495033686,-0.0596796763823281,"CN18FESPkoa_SC29",2018,"Merged2018","CN18F"
"81","CN18FESPkoa_SC26_CC",0.087013857577019,-0.00278405805565434,-0.120647228895438,"CN18FESPkoa_SC26",2018,"Merged2018","CN18F"
"82","CN18FESPkoa_SC24_CC",0.106428181309475,-0.0792328613950617,0.0817216361959514,"CN18FESPkoa_SC24",2018,"Merged2018","CN18F"
"83","Lasker18Sc122_3_D0052_UU",-0.059064193786939,-0.0118472710361868,-0.0648033257323861,"Lasker18Sc122_3_D0052",2018,"Merged2018","Lasker18S"
"84","Lasker18Sc122_5_D0053_UU",-0.0612167174287691,-0.0188522317723359,-0.060506808786562,"Lasker18Sc122_5_D0053",2018,"Merged2018","Lasker18S"
"85","Lasker18Sc122_17_D0057_UU",0.0135564036389367,0.0108529187954994,-0.0506998834707214,"Lasker18Sc122_17_D0057",2018,"Merged2018","Lasker18S"
"86","Lasker18Sc122_19_D0058_UU",0.0278686275723772,0.0400295413900423,-0.060972291615608,"Lasker18Sc122_19_D0058",2018,"Merged2018","Lasker18S"
"87","Lasker18Sc123_3_D0063_UU",-0.0814050850742878,-0.033475105180626,0.0560373376324959,"Lasker18Sc123_3_D0063",2018,"Merged2018","Lasker18S"
"88","Lasker18Sc123_5_D0064_UU",-0.080315897997196,-0.0284160875319472,0.0428621038524351,"Lasker18Sc123_5_D0064",2018,"Merged2018","Lasker18S"
"89","Lasker18Sc123_17_D0068_UU",0.0183502618801605,0.0699811827334004,-0.109994354936402,"Lasker18Sc123_17_D0068",2018,"Merged2018","Lasker18S"
"90","Lasker18Sc123_19_D0069_UU",0.0421529647991006,0.0828550508432664,-0.104987323853632,"Lasker18Sc123_19_D0069",2018,"Merged2018","Lasker18S"
"91","Lasker18Sc124_3_D0073_UU",-0.0620874181412985,-0.00846566043041775,-0.111957249188104,"Lasker18Sc124_3_D0073",2018,"Merged2018","Lasker18S"
"92","Lasker18Sc124_5_D0074_UU",-0.0735801651126579,-0.0130473415100458,-0.110481793807649,"Lasker18Sc124_5_D0074",2018,"Merged2018","Lasker18S"
"93","Lasker18Sc124_17_D0078_UU",0.0440835505489349,0.00407505225431902,-0.105076193988305,"Lasker18Sc124_17_D0078",2018,"Merged2018","Lasker18S"
"94","Lasker18Sc124_19_D0079_UU",0.0429709675653863,0.0227018974581512,-0.104990713052045,"Lasker18Sc124_19_D0079",2018,"Merged2018","Lasker18S"
"95","Lasker18Sc126_3_D0085_UU",-0.0841866987853436,-0.0189856779025078,-0.0689688368448275,"Lasker18Sc126_3_D0085",2018,"Merged2018","Lasker18S"
"96","Lasker18Sc126_5_D0086_UU",-0.0631476952884249,-0.00748149772139305,-0.092695363769656,"Lasker18Sc126_5_D0086",2018,"Merged2018","Lasker18S"
"97","Lasker18Sc126_17_D0090_UU",0.055493105738747,0.0563618501247815,-0.00595620074792408,"Lasker18Sc126_17_D0090",2018,"Merged2018","Lasker18S"
"98","Lasker18Sc127_3_D0095_UU",-0.0725636872071499,0.00696338023270427,-0.0535943457380141,"Lasker18Sc127_3_D0095",2018,"Merged2018","Lasker18S"
"99","Lasker18Sc127_5_D0096_UU",-0.0808161441386004,-0.00717445128440307,-0.0634444900554441,"Lasker18Sc127_5_D0096",2018,"Merged2018","Lasker18S"
"100","Lasker18Sc127_17_D0100_UU",0.055053273313835,0.0703807714436805,-0.0717521724599049,"Lasker18Sc127_17_D0100",2018,"Merged2018","Lasker18S"
"101","Lasker18Sc127_19_D0101_UU",0.0642126537124182,0.0781441530744392,-0.0242142748572314,"Lasker18Sc127_19_D0101",2018,"Merged2018","Lasker18S"
"102","Lasker18Sc128_3_D0105_UU",-0.0789440356493292,-0.0111086637464635,-0.120581222994172,"Lasker18Sc128_3_D0105",2018,"Merged2018","Lasker18S"
"103","Lasker18Sc128_7_D0107_UU",-0.0850372044786554,-0.0150228338645923,-0.115018956544232,"Lasker18Sc128_7_D0107",2018,"Merged2018","Lasker18S"
"104","Lasker18Sc128_16_D0110_UU",0.0400562765343842,0.0593303174038421,-0.0525147770573172,"Lasker18Sc128_16_D0110",2018,"Merged2018","Lasker18S"
"105","Lasker18Sc128_19_D0111_UU",0.052244485242338,0.0742702741609257,-0.0301896422232384,"Lasker18Sc128_19_D0111",2018,"Merged2018","Lasker18S"
"106","Lasker18Sc129_3_D0116_UU",-0.00353727351208343,0.0135828061947067,-0.0516544214310932,"Lasker18Sc129_3_D0116",2018,"Merged2018","Lasker18S"
"107","Lasker18Sc129_5_D0117_UU",-0.0114265641578123,0.00182660110564704,-0.0394020155609122,"Lasker18Sc129_5_D0117",2018,"Merged2018","Lasker18S"
"108","Lasker18Sc129_17_D0121_UU",0.0613840400176284,0.0629375769152294,0.0182174659659614,"Lasker18Sc129_17_D0121",2018,"Merged2018","Lasker18S"
"109","Lasker18Sc129_19_D0122_UU",0.0698126442365226,0.0673074705764918,0.00755617337836348,"Lasker18Sc129_19_D0122",2018,"Merged2018","Lasker18S"
"110","Lasker18Sc130_3_D0127_UU",-0.114487688067175,-0.0384411734719028,0.119346227557664,"Lasker18Sc130_3_D0127",2018,"Merged2018","Lasker18S"
"111","Lasker18Sc130_5_D0128_UU",-0.113194458535529,-0.0418417064566252,0.118581956515539,"Lasker18Sc130_5_D0128",2018,"Merged2018","Lasker18S"
"112","Lasker18Sc130_17_D0132_UU",0.0615064460997121,0.125497631934123,0.0271875813931733,"Lasker18Sc130_17_D0132",2018,"Merged2018","Lasker18S"
"113","Lasker18Sc130_19_D0133_UU",0.0744327576583719,0.132604306553452,-0.0333019423613767,"Lasker18Sc130_19_D0133",2018,"Merged2018","Lasker18S"
"114","Lasker18Sc132_3_D0137_UU",-0.124195597957125,-0.0314944019552814,0.104841366312601,"Lasker18Sc132_3_D0137",2018,"Merged2018","Lasker18S"
"115","Lasker18Sc132_5_D0138_UU",-0.112832124225223,-0.0196831255221343,0.0984853113349667,"Lasker18Sc132_5_D0138",2018,"Merged2018","Lasker18S"
"116","Lasker18Sc132_17_D0142_UU",0.0466666557858124,0.148865674202604,0.122924819632183,"Lasker18Sc132_17_D0142",2018,"Merged2018","Lasker18S"
"117","Lasker18Sc132_19_D0143_UU",0.0629059706071721,0.140403666455773,0.0932711785704991,"Lasker18Sc132_19_D0143",2018,"Merged2018","Lasker18S"
"118","Lasker18Sc133_3_D0147_UU",-0.112474227924744,-0.035865059880592,0.166617886377371,"Lasker18Sc133_3_D0147",2018,"Merged2018","Lasker18S"
"119","Lasker18Sc133_5_D0148_UU",-0.104038387652024,-0.0342422560319493,0.165295913391827,"Lasker18Sc133_5_D0148",2018,"Merged2018","Lasker18S"
"120","Lasker18Sc133_17_D0152_UU",0.0335143830301807,0.109745725836765,-0.00417619688559617,"Lasker18Sc133_17_D0152",2018,"Merged2018","Lasker18S"
"121","Lasker18Sc133_19_D0153_UU",0.0554995762322266,0.113683678784789,0.015070218277038,"Lasker18Sc133_19_D0153",2018,"Merged2018","Lasker18S"
"122","Lasker18Sc134_3_D0158_UU",0.0134404149265688,0.0573402437980017,0.134199945278319,"Lasker18Sc134_3_D0158",2018,"Merged2018","Lasker18S"
"123","Lasker18Sc134_5_D0159_UU",0.0135846403385916,0.0552011115752997,0.0961297677102333,"Lasker18Sc134_5_D0159",2018,"Merged2018","Lasker18S"
"124","Lasker18Sc134_17_D0163_UU",0.0553468512005953,0.128006942487659,0.0379804496052253,"Lasker18Sc134_17_D0163",2018,"Merged2018","Lasker18S"
"125","Lasker18Sc134_19_D0164_UU",0.0744654576867184,0.126848406000332,0.0230320978788511,"Lasker18Sc134_19_D0164",2018,"Merged2018","Lasker18S"
"126","Lasker18Sc135_17_D0173_UU",0.081209342335108,0.124745100795686,-0.0417960616538122,"Lasker18Sc135_17_D0173",2018,"Merged2018","Lasker18S"
"127","Lasker18Sc135_19_D0174_UU",0.0759909047186695,0.11622189863426,-0.0527623153794586,"Lasker18Sc135_19_D0174",2018,"Merged2018","Lasker18S"
"128","Lasker18Sc145_3_D0219_UU",-0.118557227716377,-0.0434965179696444,0.1505420125302,"Lasker18Sc145_3_D0219",2018,"Merged2018","Lasker18S"
"129","Lasker18Sc145_5_D0220_UU",-0.0893231148048674,-0.0196426938646599,0.0394963696307732,"Lasker18Sc145_5_D0220",2018,"Merged2018","Lasker18S"
"130","Lasker18Sc145_17_D0224_UU",0.0798239795482354,0.109602184362376,-0.109994920793793,"Lasker18Sc145_17_D0224",2018,"Merged2018","Lasker18S"
"131","Lasker18Sc145_19_D0225_UU",0.0552667532404063,0.129851024651696,-0.105364986140706,"Lasker18Sc145_19_D0225",2018,"Merged2018","Lasker18S"
"132","Lasker18Sc150_3_D0229_UU",-0.0835462246022431,-0.0203871420674658,0.191059715021447,"Lasker18Sc150_3_D0229",2018,"Merged2018","Lasker18S"
"133","Lasker18Sc150_5_D0230_UU",-0.0859957052559497,-0.0140973940791162,0.173988584399738,"Lasker18Sc150_5_D0230",2018,"Merged2018","Lasker18S"
"134","Lasker18Sc150_17_D0234_UU",0.0577114896844681,0.128526690691302,0.0776329675184865,"Lasker18Sc150_17_D0234",2018,"Merged2018","Lasker18S"
"135","Lasker18Sc150_19_D0235_UU",0.0565034719869634,0.130745346775624,0.0190456055901395,"Lasker18Sc150_19_D0235",2018,"Merged2018","Lasker18S"
"136","Lasker18Sc151_3_D0240_UU",-0.138163431740848,-0.0468625308361396,0.0764705679044139,"Lasker18Sc151_3_D0240",2018,"Merged2018","Lasker18S"
"137","Lasker18Sc151_5_D0241_UU",-0.118762953577393,-0.0146771162057574,0.0181865797685529,"Lasker18Sc151_5_D0241",2018,"Merged2018","Lasker18S"
"138","Lasker18Sc151_17_D0245_UU",0.059062489836291,0.137156860130369,-0.0287112649845093,"Lasker18Sc151_17_D0245",2018,"Merged2018","Lasker18S"
"139","Lasker18Sc151_19_D0246_UU",0.073598545630503,0.137497827068111,0.0241492872193083,"Lasker18Sc151_19_D0246",2018,"Merged2018","Lasker18S"
"140","Lasker18Sc153_3_D0250_UU",-0.0805059965093714,-0.00814318770841858,0.182431079103432,"Lasker18Sc153_3_D0250",2018,"Merged2018","Lasker18S"
"141","Lasker18Sc153_5_D0251_UU",-0.0822194693040566,-0.0128081139420698,0.206021168533322,"Lasker18Sc153_5_D0251",2018,"Merged2018","Lasker18S"
"142","Lasker18Sc153_17_D0255_UU",0.073174501972839,0.123706930994574,-0.000140951374798352,"Lasker18Sc153_17_D0255",2018,"Merged2018","Lasker18S"
"143","Lasker18Sc153_19_D0256_UU",0.0707415308741487,0.108785233236921,-0.0200027830312495,"Lasker18Sc153_19_D0256",2018,"Merged2018","Lasker18S"
"144","Lasker18Sc154_3_D0260_UU",-0.154311666696019,-0.0441677865027768,0.104321376332957,"Lasker18Sc154_3_D0260",2018,"Merged2018","Lasker18S"
"145","Lasker18Sc154_5_D0261_UU",-0.151172256132702,-0.0427969085454773,0.119402335200784,"Lasker18Sc154_5_D0261",2018,"Merged2018","Lasker18S"
"146","Lasker18Sc154_17_D0265_UU",0.0528384585914641,0.133677354990659,0.115477771722334,"Lasker18Sc154_17_D0265",2018,"Merged2018","Lasker18S"
"147","Lasker18Sc154_19_D0266_UU",0.0409829969716298,0.1517397341332,0.140919986443346,"Lasker18Sc154_19_D0266",2018,"Merged2018","Lasker18S"
"148","Lasker18Sc158_3_D0270_UU",-0.0784674904659723,-0.00703165755823491,0.174695103324589,"Lasker18Sc158_3_D0270",2018,"Merged2018","Lasker18S"
"149","Lasker18Sc158_5_D0271_UU",-0.0589615046892319,0.0243447933201934,0.235112147603143,"Lasker18Sc158_5_D0271",2018,"Merged2018","Lasker18S"
"150","Lasker18Sc158_17_D0275_UU",0.089937487465558,0.145003004164563,0.114292159221236,"Lasker18Sc158_17_D0275",2018,"Merged2018","Lasker18S"
"151","Lasker18Sc158_19_D0276_UU",0.0692318394789053,0.145092340456993,0.0526103830937506,"Lasker18Sc158_19_D0276",2018,"Merged2018","Lasker18S"
