,Lasker18Sc122_1_D0051_MM,Lasker18Sc122_3_D0052_TT,Lasker18Sc122_5_D0053_TT,Lasker18Sc122_15_D0056_MM,Lasker18Sc122_17_D0057_TT,Lasker18Sc122_19_D0058_TT,Lasker18Sc123_1_D0062_MM,Lasker18Sc123_3_D0063_TT,Lasker18Sc123_5_D0064_TT,Lasker18Sc123_15_D0067_MM,Lasker18Sc123_17_D0068_TT,Lasker18Sc123_19_D0069_TT,Lasker18Sc124_1_D0072_MM,Lasker18Sc124_3_D0073_TT,Lasker18Sc124_5_D0074_TT,Lasker18Sc124_15_D0077_MM,Lasker18Sc124_17_D0078_TT,Lasker18Sc124_19_D0079_TT,Lasker18Sc126_1_D0084_MM,Lasker18Sc126_3_D0085_TT,Lasker18Sc126_5_D0086_TT,Lasker18Sc126_15_D0089_MM,Lasker18Sc126_17_D0090_TT,Lasker18Sc127_1_D0094_MM,Lasker18Sc127_3_D0095_TT,Lasker18Sc127_5_D0096_TT,Lasker18Sc127_15_D0099_MM,Lasker18Sc127_17_D0100_TT,Lasker18Sc127_19_D0101_TT,Lasker18Sc128_1_D0104_MM,Lasker18Sc128_3_D0105_TT,Lasker18Sc128_7_D0107_TT,Lasker18Sc128_15_D0109_MM,Lasker18Sc128_16_D0110_TT,Lasker18Sc128_19_D0111_TT,Lasker18Sc129_1_D0115_MM,Lasker18Sc129_3_D0116_TT,Lasker18Sc129_5_D0117_TT,Lasker18Sc129_15_D0120_MM,Lasker18Sc129_17_D0121_TT,Lasker18Sc129_19_D0122_TT,Lasker18Sc130_1_D0126_MM,Lasker18Sc130_3_D0127_TT,Lasker18Sc130_5_D0128_TT,Lasker18Sc130_15_D0131_MM,Lasker18Sc130_17_D0132_TT,Lasker18Sc130_19_D0133_TT,Lasker18Sc132_1_D0136_MM,Lasker18Sc132_3_D0137_TT,Lasker18Sc132_5_D0138_TT,Lasker18Sc132_15_D0141_MM,Lasker18Sc132_17_D0142_TT,Lasker18Sc132_19_D0143_TT,Lasker18Sc133_1_D0146_MM,Lasker18Sc133_3_D0147_TT,Lasker18Sc133_5_D0148_TT,Lasker18Sc133_15_D0151_MM,Lasker18Sc133_17_D0152_TT,Lasker18Sc133_19_D0153_TT,Lasker18Sc134_1_D0157_MM,Lasker18Sc134_3_D0158_TT,Lasker18Sc134_5_D0159_TT,Lasker18Sc134_15_D0162_MM,Lasker18Sc134_17_D0163_TT,Lasker18Sc134_19_D0164_TT,Lasker18Sc135_1_D0167_MM,Lasker18Sc135_15_D0172_MM,Lasker18Sc135_17_D0173_TT,Lasker18Sc135_19_D0174_TT,Lasker18Sc138_1_D0177_MM,Lasker18Sc138_15_D0182_MM,Lasker18Sc140_1_D0187_MM,Lasker18Sc140_15_D0192_MM,Lasker18Sc142_1_D0198_MM,Lasker18Sc142_15_D0203_MM,Lasker18Sc143_1_D0208_MM,Lasker18Sc143_15_D0213_MM,Lasker18Sc145_1_D0218_MM,Lasker18Sc145_3_D0219_TT,Lasker18Sc145_5_D0220_TT,Lasker18Sc145_15_D0223_MM,Lasker18Sc145_17_D0224_TT,Lasker18Sc145_19_D0225_TT,Lasker18Sc150_1_D0228_MM,Lasker18Sc150_3_D0229_TT,Lasker18Sc150_5_D0230_TT,Lasker18Sc150_15_D0233_MM,Lasker18Sc150_17_D0234_TT,Lasker18Sc150_19_D0235_TT,Lasker18Sc151_1_D0239_MM,Lasker18Sc151_3_D0240_TT,Lasker18Sc151_5_D0241_TT,Lasker18Sc151_15_D0244_MM,Lasker18Sc151_17_D0245_TT,Lasker18Sc151_19_D0246_TT,Lasker18Sc153_1_D0249_MM,Lasker18Sc153_3_D0250_TT,Lasker18Sc153_5_D0251_TT,Lasker18Sc153_15_D0254_MM,Lasker18Sc153_17_D0255_TT,Lasker18Sc153_19_D0256_TT,Lasker18Sc154_1_D0259_MM,Lasker18Sc154_3_D0260_TT,Lasker18Sc154_5_D0261_TT,Lasker18Sc154_15_D0264_MM,Lasker18Sc154_17_D0265_TT,Lasker18Sc154_19_D0266_TT,Lasker18Sc158_1_D0269_MM,Lasker18Sc158_3_D0270_TT,Lasker18Sc158_5_D0271_TT,Lasker18Sc158_15_D0274_MM,Lasker18Sc158_17_D0275_TT,Lasker18Sc158_19_D0276_TT,Lasker18Sc126_15_D1030_MM
ASV_1,37,455,40,2154,7,218,5579,2864,1224,10886,378,360,12275,5348,5784,19922,16590,15276,35962,8554,8316,21727,8718,5298,5439,5444,11128,12509,13965,22056,17585,479,22752,6714,3426,6031,3514,7370,15107,12571,21836,13215,32,4624,41463,5031,7093,15034,2559,8,4324,6606,9848,8159,527,9,9617,11,5,15,1475,1130,3394,3408,6110,47,34217,17350,15334,2789,6388,49109,34640,5702,8494,40014,21844,62,14,9,31611,3003,13143,22729,7026,5834,18148,5627,2648,34,10859,5,77,7,10,43,5177,18,52,10,6,7283,8,6,97,3,8,33385,24474,13544,22,733,9,4427
ASV_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2092,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ASV_4,0,10,134,0,0,0,0,0,1,1,113,0,0,0,0,116,0,1,170,239,0,0,0,0,0,0,1,1,0,410,1,0,1,0,0,1,2,0,1,2,0,921,0,276,248,11,0,112,374,290,1,1,0,1655,0,177,0,0,0,483,79,0,21,0,0,2,0,0,0,0,0,1247,1,9,0,398,1,1,227,1892,4,0,0,1,0,1,0,0,1,3936,0,0,28787,684,5597,106,0,205,0,0,5,261,407,0,2,0,4,5444,915,356,1644,719,3,6
ASV_5,0,0,0,0,0,0,0,1,0,0,0,0,211,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5674,1,0,0,0,0,12,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,613,0,2071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0
ASV_6,6,1047,45,0,1,1,8584,9735,3796,7404,1056,2,4,2259,0,1,1,6,3180,5271,3158,1833,1468,9698,6030,8711,1,0,0,1723,1944,7527,132,8,2221,2643,1079,1833,0,2,0,10319,0,1165,4,4,1,8280,9,2,0,0,0,0,1,2,0,0,2,1,0,4,0,0,3,6,5,2,4,6,0,3,5,5009,129,23365,7957,2,2,5,3,711,0,0,0,0,3,9,0,2,3,3,7,5,0,0,0,0,9,4,1,0,3,8,6,3,0,0,0,2387,4,9,25,2507
ASV_10,10,0,0,2,0,0,6,0,0,1,0,0,6,0,0,7,0,0,0,0,0,9,0,7,0,0,2,0,0,11,0,0,5,0,0,3,0,0,3,0,0,0,0,0,10,0,0,6,0,0,1,0,0,6,0,0,0,0,0,1,0,0,9,0,0,0,6,0,0,6,0,6221,5,607,14,2,188,3,0,0,6,0,0,2,0,0,4,0,0,10,0,0,0,0,0,4,0,0,12,0,0,3,0,0,14,0,0,2,0,0,5,0,0,9
ASV_13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4578,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_16,7,0,0,0,0,0,7,0,0,4,1303,8,1,0,0,3,0,0,0,0,0,5,0,0,0,0,3,0,0,7,0,0,3,0,0,3,0,0,2,0,0,0,0,0,1,0,0,5,0,0,2,0,0,2,0,0,10,0,0,2,0,0,1,0,0,0,1,0,0,2,3,8,5,4,628,1,1557,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,7,0,0,6,0,0,3,0,0,2
ASV_17,7,5,0,1,1,0,1,1741,3,0,0,1,0,3010,3,10,2,1,1,3833,2,0,0,6,12,0,2,1,2,2140,1,2,0,0,0,5097,5,0,6,1,3,0,0,1,0,0,0,6,2,0,810,835,1237,1,21,1,0,2,1,832,3013,785,1413,1436,1129,1,1,3,9,18023,565,0,0,0,8,4,8,3,8961,4729,1,9,6834,0,2,0,1,0,0,2,0,5,2,0,0,0,0,2,6,1,0,2,0,2,0,0,0,0,2874,0,0,3,4,6
ASV_22,8,0,0,0,0,14,0,10,0,0,2,0,0,0,0,0,10,4,0,0,6,6,0,10,0,0,0,0,10,0,11,0,0,4,0,0,0,0,0,0,8,0,2,0,10,2,0,1,0,0,0,0,4,0,3,0,0,7,0,0,0,0,0,4,9,0,8,0,8,3,0,0,0,0,0,0,11,1,0,0,1,0,0,0,8,10,1,0,3,1,0,0,1,0,0,37963,31182,28237,30454,13,19305,3,0,2,6,3,0,0,15,8,0,0,7,0
ASV_23,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,14,0,1,0,0,1961,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,1,0,0,0,0,0,1
ASV_24,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,3,0,2727,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,2285,0,0,0,0,0,0,0
ASV_25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
ASV_27,1603,797,644,6253,2100,7632,2,1,2020,0,2,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,3041,0,0,2,0,0,0,1,0,0,0,0,0,0,2117,2,1,2937,1,0,1823,6,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0
ASV_29,3882,0,511,14,2,2906,1,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1,0,3,3,0,6,3,0,0,1,6356,0,0,0,0,4,0,1777,0,0,0,0,3,1761,0,1,0,3,0,0,2,0,0,0,1,2,0,1,0,0,0,0,0
ASV_31,0,0,6,0,0,0,2,0,3116,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
ASV_32,0,0,0,0,0,0,0,0,0,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_33,910,0,0,0,1,0,5,0,0,2,0,0,0,0,0,0,0,13,0,0,0,376,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
ASV_34,0,0,0,0,0,0,6,3,0,2,0,0,6,4,6,661,9,7,13,5,4,9,446,1,2,5,3,11,7,79,6,0,14,8,868,0,0,14,5,7,307,9,1,6,20,6,0,3,0,0,5,1,0,3,0,0,16,0,0,1,0,1,1,3,4,0,396,762,6,1,0,17,15,11,3,21,12,0,0,0,15,1,8,11,5,3,3279,0,3,0,12,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,15,17,994,1,4,0,1
ASV_38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ASV_39,0,2311,30,0,0,3,3,8155,1219,1,0,0,0,4,0,1018,7924,5336,3,8,1,0,0,0,0,1,0,0,3,0,6,2,1,4,8,2794,850,2296,1,2,923,6249,11,3831,2,5,0,0,0,0,0,0,3,21,38960,6187,0,3,0,3,12,4,3,2,57,2,0,1,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,9,1,2,0,1,0,0,1,0,0,1181,4,5,0,0,0,20,0,0,0,4,0,2397,2,8,0,1,0,2
ASV_43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,2080,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1431,0,0,2,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3338,756,739,0,0,0,0,0,0,2,0,0,4913,0,1038,0,0,0,0
ASV_44,0,0,0,4,0,1,0,2,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,0,0,0,8,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,4,0,0,0,0,0,0,1764,2143,3,0,1,2
ASV_45,1,0,0,0,0,0,0,0,0,16,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ASV_50,0,0,1,0,1600,0,1,0,0,3,0,0,1187,0,0,951,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,98,0,21,0,0,0,0,2042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,768,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,793,0,0,0,3,0,0,0,0,0,0,0,1,0
ASV_57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_58,0,0,0,0,0,1,0,1602,1,2,0,0,0,0,0,0,0,0,2313,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,129,0,0
ASV_66,0,0,0,2,0,0,0,1,2,9,1,0,9,5,5,6,4,11,8,6,1,8,4,10,6,394,6,7,7,1643,5,1,11,4,154,2,715,6,6,2,4,27,0,3,29,0,1,6,0,0,3,1,0,10,0,0,4,0,0,2,0,0,2,1,2,0,14,3,6,1,1,19,19,5553,4,17,8,0,0,0,2044,1,7,6,3,1,13,2,0,0,5,0,0,0,0,0,2,0,0,0,0,5,0,1,1,0,0,16,8,7,3,7,0,2
ASV_68,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
ASV_71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
ASV_74,0,1,0,7,0,0,24,4,5,21,0,2,29,15,22,51,32,130,107,27,36,44,14,7,19,24,26,25,29,52,46,0,59,20,2,14,15,8,43,25,56,43,0,17,76,10,20,11,8,1,3,249,14,11,1,0,17,0,0,0,7,9,3,9,3,0,61,59,32,4,5,104,55,12,28,67,62,0,0,0,63,7,60,38,32,15,34,21,5,0,23,0,0,0,0,0,14,0,0,0,0,12,0,0,0,0,0,62,60,49,0,1,0,7
ASV_75,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3772,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6249,0,0,3,0,0,1,0,0,0,0,0,0
ASV_78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,376,2070,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2057,1,2331,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_85,3,0,0,4,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,1,0,0,4,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,2,0,0,0,0,1975,0,1,0,0
ASV_87,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_89,0,0,2821,3,0,0,876,10,834,2,0,0,3,0,0,691,4,6,0,649,0,0,0,0,0,1,1,0,0,0,0,0,1,0,457,2185,1,0,0,0,0,8,0,2,0,0,0,0,0,0,1,0,0,1,23,3,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0,0,0,0,0,0
