"","SampleID","PC1","PC2","PC3","seqID","year","Dataset","project"
"1","CN18FESPkoa_SC1",-0.072270166842969,0.0526577104692841,0.261168345788656,NA,NA,"Merged2018","CN18F"
"2","CN18FESPkoa_SC24",0.100031355298766,-0.0491934389835569,-0.00979689242770021,NA,2018,"Merged2018","CN18F"
"3","CN18FESPkoa_SC26",0.121900980186239,-0.0543787742811659,-0.0212877569756256,NA,2018,"Merged2018","CN18F"
"4","CN18FESPkoa_SC29",0.107584792248054,-0.0441718017323222,0.00461788236856741,NA,2018,"Merged2018","CN18F"
"5","CN18FESPkoa_SC30",0.108022020211532,-0.0445532004109866,0.024060037359444,NA,2018,"Merged2018","CN18F"
"6","CN18FESPkoa_SC31",0.131031772424183,-0.0507265501309428,-0.0061376509854944,NA,2018,"Merged2018","CN18F"
"7","CN18FESPkoa_SC32",0.116352217140085,-0.0431315936142316,0.00947098656734516,NA,2018,"Merged2018","CN18F"
"8","CN18FESPkoa_SC34",0.12648078923251,-0.0488401041701499,0.0036984800905148,NA,2018,"Merged2018","CN18F"
"9","CN18FESPkoa_SC37",0.095881161506455,-0.0392660568460604,0.0385344755114788,NA,2018,"Merged2018","CN18F"
"10","CN18FESPkoa_SC40",0.130261028095057,-0.0507847756188411,-0.0206736006148537,NA,2018,"Merged2018","CN18F"
"11","CN18FESPkoa_SC41",0.127872745291639,-0.0405655046262591,-0.00447252448403239,NA,2018,"Merged2018","CN18F"
"12","CN18FESPkoa_SC43",0.124169913431347,-0.0546276282274095,-0.00836976133261025,NA,2018,"Merged2018","CN18F"
"13","CN18FESPkoa_SC44",0.124127409456485,-0.045300573039775,0.00115087482389694,NA,2018,"Merged2018","CN18F"
"14","CN18FESPkoa_SC46",0.12630200407453,-0.0523042789062403,0.00112514851732311,NA,2018,"Merged2018","CN18F"
"15","CN18FESPkoa_SC47",0.119689123389108,-0.0360973309859496,0.00697264926491528,NA,2018,"Merged2018","CN18F"
"16","CN18FESPkoa_SC49",0.124180161703812,-0.0426562180139946,-0.00493429544903334,NA,2018,"Merged2018","CN18F"
"17","CN18FESPkoa_SC52",0.13330841582455,-0.0497534120276821,-0.0124107590577048,NA,2018,"Merged2018","CN18F"
"18","CN18FESPkoa_SC53",0.131488076997858,-0.0548059792724894,-0.00808988298402868,NA,2018,"Merged2018","CN18F"
"19","CN18FESPkoa_SC55",0.114145459943377,-0.0462051601471373,0.0249109355068121,NA,2018,"Merged2018","CN18F"
"20","CN18FESPkoa_SC56",0.126614423843648,-0.0450301642421472,0.0092235819035237,NA,2018,"Merged2018","CN18F"
"21","CN18FESPkoa_SC57",0.121462339801059,-0.0434664786800191,0.0171267354577911,NA,2018,"Merged2018","CN18F"
"22","CN18FESPkoa_SC58",0.124973619625809,-0.0444064641241741,0.00529125112578566,NA,2018,"Merged2018","CN18F"
"23","CN18Fc12_8_eDNA",0.0172835625735679,0.01324426464986,0.130111066175867,NA,2018,"Merged2018","CN18F"
"24","CN18Fc19_5_eDNA",0.106716435504541,-0.0350690187146706,0.0306629292616306,NA,2018,"Merged2018","CN18F"
"25","CN18Fc21_6_eDNA",0.132231125411168,-0.0364156505881087,0.0131310552725626,NA,2018,"Merged2018","CN18F"
"26","CN18Fc22_6_eDNA",0.117630040740842,-0.0379729768891151,0.0209562579876844,NA,2018,"Merged2018","CN18F"
"27","CN18Fc24_6_eDNA",0.120729227248225,-0.0431799703217747,0.00472923287932915,NA,2018,"Merged2018","CN18F"
"28","CN18Fc25_5_eDNA",0.13449942540305,-0.0296387875912269,-0.00829275548909495,NA,2018,"Merged2018","CN18F"
"29","CN18Fc27_4_eDNA",-0.00300572349188416,0.00112700971903999,0.140396968630751,NA,2018,"Merged2018","CN18F"
"30","CN18Fc29_6_eDNA",0.129837823394124,-0.0429492740550173,0.0125883846134318,NA,2018,"Merged2018","CN18F"
"31","CN18Fc30_4_eDNA",0.128667715134858,-0.0276860051592517,0.0171931573098761,NA,2018,"Merged2018","CN18F"
"32","CN18Fc32_4_eDNA",0.0814476433803059,-0.00191799646029017,0.050752285416805,NA,2018,"Merged2018","CN18F"
"33","CN18Fc33_5_eDNA",0.127859724736315,-0.0462848116164123,0.00845883569966904,NA,2018,"Merged2018","CN18F"
"34","CN18Fc36_6_eDNA",0.120432797873515,-0.0383195561365033,0.0138610832562706,NA,2018,"Merged2018","CN18F"
"35","CN18Fc38_5_eDNA",0.126944315896905,-0.0401443128648364,0.00713181707484885,NA,2018,"Merged2018","CN18F"
"36","CN18Fc40_6_eDNA",0.120152379321452,-0.0601354483100592,0.0041812305019402,NA,2018,"Merged2018","CN18F"
"37","CN18Fc41_6_eDNA",0.118805946823888,-0.0351759627490918,0.00205744554186765,NA,2018,"Merged2018","CN18F"
"38","CN18Fc43_5_eDNA",0.127137159820753,-0.0397513141141602,0.00878585791388704,NA,2018,"Merged2018","CN18F"
"39","CN18Fc44_8_eDNA",0.120793681343256,-0.0438262409644714,0.00720473542845064,NA,2018,"Merged2018","CN18F"
"40","CN18Fc46_8_eDNA",0.109671176609917,-0.0522075337505682,-0.00814855740825954,NA,2018,"Merged2018","CN18F"
"41","CN18Fc47_6_eDNA",0.111166842970443,-0.0387419638635921,0.0106469633336614,NA,2018,"Merged2018","CN18F"
"42","CN18Fc49_6_eDNA",0.109610193734641,-0.0498052223246539,-0.00608484776125009,NA,2018,"Merged2018","CN18F"
"43","CN18Fc51_5_eDNA",0.0835224874650752,-0.0541325657125112,-0.00586332853110873,NA,2018,"Merged2018","CN18F"
"44","CN18SESPkoa_SC36",0.0654012496774329,-0.0443157345574566,-0.219374409102914,NA,2018,"Merged2018","CN18S"
"45","CN18SESPkoa_SC37",0.0303612519078978,0.142620088121783,0.0872097251480316,NA,2018,"Merged2018","CN18S"
"46","CN18SESPkoa_SC39",-0.0134534400832174,-0.0539845289394691,-0.0595555649429001,NA,2018,"Merged2018","CN18S"
"47","CN18SESPkoa_SC40",0.03002369104323,0.149369883499682,0.0832810512121007,NA,2018,"Merged2018","CN18S"
"48","CN18SESPkoa_SC41",-0.0222211555623975,-0.0788067455768458,-0.0372030347126656,NA,2018,"Merged2018","CN18S"
"49","CN18SESPkoa_SC42",0.0405933791944275,0.126666423016892,0.0177096963293697,NA,2018,"Merged2018","CN18S"
"50","CN18SESPkoa_SC44",-0.0370363420039755,-0.0188673482120302,0.100057380243263,NA,2018,"Merged2018","CN18S"
"51","CN18SESPkoa_SC45",0.0348743595496323,0.140521920188767,0.0580549420071379,NA,2018,"Merged2018","CN18S"
"52","CN18SESPkoa_SC47",0.0378006388721303,0.148169513429502,0.0591261108278277,NA,2018,"Merged2018","CN18S"
"53","CN18SESPkoa_SC49",0.0347592089022686,0.145906659396554,0.0628160131775273,NA,2018,"Merged2018","CN18S"
"54","CN18S_koa3G_BN2post",-0.051337835800445,0.0135592688949638,0.282697744396994,NA,NA,"Merged2018","CN18S"
"55","CN18S_koa3G_BN3post",-0.0249851059415866,0.0123744126699769,0.238106078898307,NA,NA,"Merged2018","CN18S"
"56","CN18S_koa3G_SC29",-0.0443411220336797,0.015566714914661,0.273921993161063,NA,NA,"Merged2018","CN18S"
"57","CN18S_koa3G_SC30",-0.0395400191653247,0.0174292095028583,0.306244500594176,NA,NA,"Merged2018","CN18S"
"58","CN18S_koa3G_SC31",-0.0364600646972966,0.00748210458828874,0.222841974748388,NA,NA,"Merged2018","CN18S"
"59","CN18Sc09_2_eDNA",0.0395009875959644,0.137305917795322,0.0468751108413282,NA,2018,"Merged2018","CN18S"
"60","CN18Sc10_2_eDNA",0.0372781942665077,0.144227199632808,0.0506829001978926,NA,2018,"Merged2018","CN18S"
"61","CN18Sc14_2_eDNA",0.0339935814616426,0.147424878457749,0.0445033362304011,NA,2018,"Merged2018","CN18S"
"62","CN18Sc14_8_eDNA",0.0497013891891611,0.0809333689937685,-0.0308692127525534,NA,2018,"Merged2018","CN18S"
"63","CN18Sc15_2_eDNA",0.0395163459882894,0.129327146789684,0.0406404747466523,NA,2018,"Merged2018","CN18S"
"64","CN18Sc15_8_eDNA",-0.0466506861269446,-0.110836129938644,0.00420162372676785,NA,2018,"Merged2018","CN18S"
"65","CN18Sc18_2_eDNA",0.0343610145194699,0.128202308019976,0.018420024072196,NA,2018,"Merged2018","CN18S"
"66","CN18Sc18_8_eDNA",0.0215681370664034,-0.0530246481477608,-0.140031603365067,NA,2018,"Merged2018","CN18S"
"67","CN18Sc27_2_eDNA",0.0269804363693649,0.169061802382976,0.131865887174064,NA,2018,"Merged2018","CN18S"
"68","CN18Sc27_8_eDNA",-0.0149255475134664,-0.103697114760597,-0.0533432339742178,NA,2018,"Merged2018","CN18S"
"69","Flyer18Fc03_10_1",-0.0437880035931035,-0.0778025836606563,-0.0138609866080016,NA,NA,"Merged2018","unknown"
"70","Flyer18Fc03_3_1",-0.0157445743712147,0.127277664108711,-0.0302086290745926,NA,NA,"Merged2018","unknown"
"71","Flyer18Fc09_10_1",0.01042274097298,0.0692633733449912,-0.0437642847552144,NA,NA,"Merged2018","unknown"
"72","Flyer18Fc09_4_1",-0.0281229991942733,-0.0684286744366879,-0.00685807015797215,NA,NA,"Merged2018","unknown"
"73","Flyer18Fc13_10_1",0.00462816357395355,0.0982650813001494,-0.00373899008030549,NA,NA,"Merged2018","unknown"
"74","Flyer18Fc13_3_1",-0.00806712386938606,-0.0466631137166358,-0.00597941855094246,NA,NA,"Merged2018","unknown"
"75","Lasker18Sc122_17",-0.00698384567453801,-0.0166225268461539,-0.0109902580122926,"Lasker18Sc122_17_D0057_VV",2018,"Merged2018","Lasker18S"
"76","Lasker18Sc122_19",-0.00462569425822943,-0.0188358708067918,-0.0147013433333362,"Lasker18Sc122_19_D0058_VV",2018,"Merged2018","Lasker18S"
"77","Lasker18Sc122_3",-0.0192761771071712,0.111684743841645,-0.0772692761684834,"Lasker18Sc122_3_D0052_VV",2018,"Merged2018","Lasker18S"
"78","Lasker18Sc122_5",-0.0188581018883129,0.094659049420886,-0.0068671898533094,"Lasker18Sc122_5_D0053_VV",2018,"Merged2018","Lasker18S"
"79","Lasker18Sc123_17",-0.0890344783017869,-0.0761282102720543,-0.00287311811274114,"Lasker18Sc123_17_D0068_VV",2018,"Merged2018","Lasker18S"
"80","Lasker18Sc123_19",-0.0935262436530014,-0.0788479250975198,-0.00248301602907412,"Lasker18Sc123_19_D0069_VV",2018,"Merged2018","Lasker18S"
"81","Lasker18Sc123_3",-0.0292107054252104,0.09461263024683,-0.072702552764056,"Lasker18Sc123_3_D0063_VV",2018,"Merged2018","Lasker18S"
"82","Lasker18Sc123_5",-0.0235773390543747,0.0923301491284683,-0.0842377147506961,"Lasker18Sc123_5_D0064_VV",2018,"Merged2018","Lasker18S"
"83","Lasker18Sc124_17",-0.000636632836398392,-0.0123849869469017,0.0277741450462295,"Lasker18Sc124_17_D0078_VV",2018,"Merged2018","Lasker18S"
"84","Lasker18Sc124_19",0.00811443110301112,-0.00965666510240688,0.0390647428028009,"Lasker18Sc124_19_D0079_VV",2018,"Merged2018","Lasker18S"
"85","Lasker18Sc124_3",-0.0313233126820772,0.116759065578026,0.0165958305006624,"Lasker18Sc124_3_D0073_VV",2018,"Merged2018","Lasker18S"
"86","Lasker18Sc124_5",-0.049033270758127,0.105125194779635,0.0460161715708439,"Lasker18Sc124_5_D0074_VV",2018,"Merged2018","Lasker18S"
"87","Lasker18Sc126_15",-0.0584722214135133,-0.052439691175307,-0.0327397982484034,NA,NA,"Merged2018","Lasker18S"
"88","Lasker18Sc126_15_turt",-0.0554240133798194,-0.0577223946368206,-0.0372446598841267,NA,NA,"Merged2018","Lasker18S"
"89","Lasker18Sc126_17",-0.0493928441019231,-0.0682663666525114,-0.00981189612178556,"Lasker18Sc126_17_D0090_VV",2018,"Merged2018","Lasker18S"
"90","Lasker18Sc126_17_turt",-0.0462586802864251,-0.0719857157000431,-0.0426520118236688,NA,NA,"Merged2018","Lasker18S"
"91","Lasker18Sc126_3",-0.0518053619697649,0.119771536162222,0.0298246835233091,"Lasker18Sc126_3_D0085_VV",2018,"Merged2018","Lasker18S"
"92","Lasker18Sc126_5",-0.0582233734823873,0.109314152235921,0.00552306981643447,"Lasker18Sc126_5_D0086_VV",2018,"Merged2018","Lasker18S"
"93","Lasker18Sc127_17",-0.0830048689063854,-0.0731389150603521,0.0463327120658612,"Lasker18Sc127_17_D0100_VV",2018,"Merged2018","Lasker18S"
"94","Lasker18Sc127_19",-0.0622999505840413,-0.0829886138276211,-0.00278453101976567,"Lasker18Sc127_19_D0101_VV",2018,"Merged2018","Lasker18S"
"95","Lasker18Sc127_3",-0.0529692982743176,0.12687111833209,-0.0172906455215133,"Lasker18Sc127_3_D0095_VV",2018,"Merged2018","Lasker18S"
"96","Lasker18Sc127_5",-0.0559668478793183,0.127966911133106,-0.0153940325544129,"Lasker18Sc127_5_D0096_VV",2018,"Merged2018","Lasker18S"
"97","Lasker18Sc128_16",-0.0163728843007359,-0.0642814356767351,-0.0475821147704767,"Lasker18Sc128_16_D0110_VV",2018,"Merged2018","Lasker18S"
"98","Lasker18Sc128_19",-0.0228494533396447,-0.066851768118477,-0.0123021187572821,"Lasker18Sc128_19_D0111_VV",2018,"Merged2018","Lasker18S"
"99","Lasker18Sc128_3",-0.059905906901274,0.117609661962306,0.037194810388337,"Lasker18Sc128_3_D0105_VV",2018,"Merged2018","Lasker18S"
"100","Lasker18Sc128_7",-0.0690014415369341,0.119701161811557,0.0315420392897069,"Lasker18Sc128_7_D0107_VV",2018,"Merged2018","Lasker18S"
"101","Lasker18Sc129_17",-0.0755939554762999,-0.0730562537373194,-0.0349765641167001,"Lasker18Sc129_17_D0121_VV",2018,"Merged2018","Lasker18S"
"102","Lasker18Sc129_19",-0.0631719083540569,-0.0910897128750313,-0.0173570894063056,"Lasker18Sc129_19_D0122_VV",2018,"Merged2018","Lasker18S"
"103","Lasker18Sc129_3",-0.00882752603521086,0.0458144058356893,-0.0847347023085697,"Lasker18Sc129_3_D0116_VV",2018,"Merged2018","Lasker18S"
"104","Lasker18Sc129_5",-0.00677003121574788,0.0432224499318364,-0.139604887324194,"Lasker18Sc129_5_D0117_VV",2018,"Merged2018","Lasker18S"
"105","Lasker18Sc130_17",-0.100401385640599,-0.0636195877416808,0.0109038724655296,"Lasker18Sc130_17_D0132_VV",2018,"Merged2018","Lasker18S"
"106","Lasker18Sc130_19",-0.10971553411326,-0.0633841865617897,0.0782464211798223,"Lasker18Sc130_19_D0133_VV",2018,"Merged2018","Lasker18S"
"107","Lasker18Sc130_3",-0.0333451557147902,0.0796059021249142,-0.0999164252821989,"Lasker18Sc130_3_D0127_VV",2018,"Merged2018","Lasker18S"
"108","Lasker18Sc130_5",-0.0384837994487289,0.0772167578684534,-0.0983638150299765,"Lasker18Sc130_5_D0128_VV",2018,"Merged2018","Lasker18S"
"109","Lasker18Sc132_17",-0.106629333520405,-0.0775505431581217,0.000206295001508101,"Lasker18Sc132_17_D0142_VV",2018,"Merged2018","Lasker18S"
"110","Lasker18Sc132_19",-0.102892599167727,-0.0908115187822107,-0.0321870001815404,"Lasker18Sc132_19_D0143_VV",2018,"Merged2018","Lasker18S"
"111","Lasker18Sc132_3",-0.0485105502939917,0.109308317082878,-0.0736530232608805,"Lasker18Sc132_3_D0137_VV",2018,"Merged2018","Lasker18S"
"112","Lasker18Sc132_5",-0.0401493974857189,0.108466706404553,-0.0901242157689089,"Lasker18Sc132_5_D0138_VV",2018,"Merged2018","Lasker18S"
"113","Lasker18Sc133_17",-0.0945300025535025,-0.0950540770386734,0.00157181080034988,"Lasker18Sc133_17_D0152_VV",2018,"Merged2018","Lasker18S"
"114","Lasker18Sc133_19",-0.0955840734008532,-0.0931722653257816,0.0446841779128913,"Lasker18Sc133_19_D0153_VV",2018,"Merged2018","Lasker18S"
"115","Lasker18Sc133_3",-0.0367828968940076,0.0877600658112524,-0.0879744711667495,"Lasker18Sc133_3_D0147_VV",2018,"Merged2018","Lasker18S"
"116","Lasker18Sc133_5",-0.0409037924679015,0.0872098463498113,-0.071268247625167,"Lasker18Sc133_5_D0148_VV",2018,"Merged2018","Lasker18S"
"117","Lasker18Sc134_17",-0.0820628951838643,-0.0646127583339736,0.0135111396700443,"Lasker18Sc134_17_D0163_VV",2018,"Merged2018","Lasker18S"
"118","Lasker18Sc134_19",-0.0745033811563738,-0.0769685006430632,-0.0036719307338333,"Lasker18Sc134_19_D0164_VV",2018,"Merged2018","Lasker18S"
"119","Lasker18Sc134_3",-0.031021690012266,-0.016427532746392,-0.12317096169163,"Lasker18Sc134_3_D0158_VV",2018,"Merged2018","Lasker18S"
"120","Lasker18Sc134_5",-0.0439160455376577,-0.0163137840989588,-0.177196297079793,"Lasker18Sc134_5_D0159_VV",2018,"Merged2018","Lasker18S"
"121","Lasker18Sc135_1",-0.0261192134174234,0.0762992400350865,-0.122477417249725,NA,NA,"Merged2018","Lasker18S"
"122","Lasker18Sc135_17",-0.117395069946827,-0.0768824667520088,0.104432333440006,"Lasker18Sc135_17_D0173_VV",2018,"Merged2018","Lasker18S"
"123","Lasker18Sc135_19",-0.124894798251336,-0.0686018541870173,0.108390793593469,"Lasker18Sc135_19_D0174_VV",2018,"Merged2018","Lasker18S"
"124","Lasker18Sc138_1",-0.0338094541982623,0.0886510722206668,-0.0553116371197098,NA,NA,"Merged2018","Lasker18S"
"125","Lasker18Sc138_15",-0.0939430676226584,-0.0690775906145949,0.00693744705777949,NA,NA,"Merged2018","Lasker18S"
"126","Lasker18Sc140_1",-0.0800259996400788,-0.0244005468083023,-0.060479760384026,NA,NA,"Merged2018","Lasker18S"
"127","Lasker18Sc140_15",-0.107033489238212,-0.0918198110258801,-0.0144710493567041,NA,NA,"Merged2018","Lasker18S"
"128","Lasker18Sc142_1",-0.0502967072032146,0.124701281208939,0.000228165290111007,NA,NA,"Merged2018","Lasker18S"
"129","Lasker18Sc142_15",-0.107583721236907,-0.0754434843161465,0.0546370490605491,NA,NA,"Merged2018","Lasker18S"
"130","Lasker18Sc143_1",-0.0563965542540809,0.129597454590798,0.0725108723445179,NA,NA,"Merged2018","Lasker18S"
"131","Lasker18Sc143_15",-0.0817515242146004,-0.0791551722826327,-0.0358492100963498,NA,NA,"Merged2018","Lasker18S"
"132","Lasker18Sc145_17",-0.0981720249976084,-0.0860565790377855,0.107874608696253,"Lasker18Sc145_17_D0224_VV",2018,"Merged2018","Lasker18S"
"133","Lasker18Sc145_19",-0.110499638574117,-0.0891260504260752,0.099430508503397,"Lasker18Sc145_19_D0225_VV",2018,"Merged2018","Lasker18S"
"134","Lasker18Sc145_3",-0.0323468134483538,0.0920625117961534,-0.0737649702457274,"Lasker18Sc145_3_D0219_VV",2018,"Merged2018","Lasker18S"
"135","Lasker18Sc145_5",-0.0287659799901064,0.0902364576602654,-0.0433577160094911,"Lasker18Sc145_5_D0220_VV",2018,"Merged2018","Lasker18S"
"136","Lasker18Sc150_17",-0.0915342807045235,-0.0906024116706504,-0.0667704369797996,"Lasker18Sc150_17_D0234_VV",2018,"Merged2018","Lasker18S"
"137","Lasker18Sc150_19",-0.106013078109778,-0.0905296013817686,-0.0315155121102793,"Lasker18Sc150_19_D0235_VV",2018,"Merged2018","Lasker18S"
"138","Lasker18Sc150_3",-0.0314661868844607,0.0639540189180279,-0.106702101749775,"Lasker18Sc150_3_D0229_VV",2018,"Merged2018","Lasker18S"
"139","Lasker18Sc150_5",-0.0265774350532277,0.0721624760388475,-0.149533020110465,"Lasker18Sc150_5_D0230_VV",2018,"Merged2018","Lasker18S"
"140","Lasker18Sc151_17",-0.105589354439284,-0.0984459878550338,0.0105055061620247,"Lasker18Sc151_17_D0245_VV",2018,"Merged2018","Lasker18S"
"141","Lasker18Sc151_19",-0.105322300927396,-0.112716310354224,0.0100727817047958,"Lasker18Sc151_19_D0246_VV",2018,"Merged2018","Lasker18S"
"142","Lasker18Sc151_3",-0.0417759970689117,0.109626696574782,-0.0583302375469209,"Lasker18Sc151_3_D0240_VV",2018,"Merged2018","Lasker18S"
"143","Lasker18Sc151_5",-0.0456134222150485,0.106551264080861,-0.0542944275505896,"Lasker18Sc151_5_D0241_VV",2018,"Merged2018","Lasker18S"
"144","Lasker18Sc153_17",-0.104700525583085,-0.102350495428318,0.0301078879838733,"Lasker18Sc153_17_D0255_VV",2018,"Merged2018","Lasker18S"
"145","Lasker18Sc153_19",-0.101463217055361,-0.0878233914751127,0.0141526178805675,"Lasker18Sc153_19_D0256_VV",2018,"Merged2018","Lasker18S"
"146","Lasker18Sc153_3",-0.0370729715969188,0.0491884287781198,-0.113913269565354,"Lasker18Sc153_3_D0250_VV",2018,"Merged2018","Lasker18S"
"147","Lasker18Sc153_5",-0.0298859493484963,0.0555611517773472,-0.153571386870357,"Lasker18Sc153_5_D0251_VV",2018,"Merged2018","Lasker18S"
"148","Lasker18Sc154_17",-0.0864045671613915,-0.064737388800702,-0.0669942006299082,"Lasker18Sc154_17_D0265_VV",2018,"Merged2018","Lasker18S"
"149","Lasker18Sc154_19",-0.09607560490058,-0.0739165344261438,-0.0964489324410794,"Lasker18Sc154_19_D0266_VV",2018,"Merged2018","Lasker18S"
"150","Lasker18Sc154_3",-0.0446427755158216,0.109361620694648,-0.0487047625733733,"Lasker18Sc154_3_D0260_VV",2018,"Merged2018","Lasker18S"
"151","Lasker18Sc154_5",-0.0531175444898749,0.105745038423081,-0.0169175954586633,"Lasker18Sc154_5_D0261_VV",2018,"Merged2018","Lasker18S"
"152","Lasker18Sc158_17",-0.10037312323241,-0.0982523644772658,-0.0182395871851232,"Lasker18Sc158_17_D0275_VV",2018,"Merged2018","Lasker18S"
"153","Lasker18Sc158_19",-0.108014434209808,-0.101488306280687,-0.0109337674087923,"Lasker18Sc158_19_D0276_VV",2018,"Merged2018","Lasker18S"
"154","Lasker18Sc158_3",-0.0212715649486991,0.0389551768564486,-0.117274115143794,"Lasker18Sc158_3_D0270_VV",2018,"Merged2018","Lasker18S"
"155","Lasker18Sc158_5",-0.031171514728015,0.0380372371932728,-0.15839867800373,"Lasker18Sc158_5_D0271_VV",2018,"Merged2018","Lasker18S"
